-0.04970075552099765,0.015340491437509094,10.571950527614803
0.006615042711541609,0.03280102055917316,10.922049554704767
0.011534465089275856,0.11238484495516528,11.733317714855723
0.016575944956042293,0.026021378058940555,9.587110033275296
-0.0385981455608879,-0.045379283887095244,8.935469993327095
0.01946566963701364,0.02331899468361665,8.511195714612231
0.04131741201937126,0.037519399428634324,8.75579137358452
-0.006624989721472782,0.007575727607585962,9.493506715442354
0.1602250084323137,-0.037405163206772084,10.248171825087432
0.019326202646628834,-0.07724807277907045,10.438893456247296
-0.07450427607214626,0.04215362993313977,11.02209477658209
-0.008970453167510835,0.0717364754137288,10.385720102982809
-0.040314462614266425,-0.08234991961534671,11.392426099285466
0.02180563793791646,0.01429591626909811,8.736112874975877
-0.03996526233853387,0.05867208020924648,8.78296691380396
-0.04381673572479946,0.09614703220849893,8.087430085820468
-0.005036035971661309,0.027221155397944202,8.70833234807792
0.015180066264891165,0.0213713082252351,8.822940125115478
-0.10297732805402256,-0.01823399817941837,9.716830124789661
-0.10247724680242694,0.0011257460808660681,10.58840185004386
0.020758725002574252,0.008709642795518634,10.850218288165722
0.03540465420308594,-0.0022281334341703782,10.466436947326155
0.04375757506929913,-0.01858549534572593,10.996349844150501
0.0703445524927153,0.06348032672231244,9.212947006241865
-0.06342191835512893,0.06670168066122854,9.03658941867515
0.005695719640465731,-0.0017237903640434243,8.712607654746828
0.008036006143082025,0.00029361219862687174,9.08046962141404
0.08025096120160903,-0.07371781728822462,8.558586990258751
0.03076279195321407,-0.005182860761327111,10.099576851724427
0.016778638264687906,-0.07414256084511055,9.512003785048178
0.044670712423027156,-0.07120113321537579,10.70771471409499
0.06497492056467066,-0.021420295349048428,11.088221015811813
0.058729847247328416,-0.016200273408867306,10.274782826673702
-0.019300866292738656,-0.013608974752801501,8.818223339710675
-0.013884772174262034,-0.02822695314915818,8.494935267953291
0.0072770211628858765,-0.015121923959864215,7.743962373337413
-0.006882388617283544,-0.008327231274094817,9.080843280346262
-0.04031800362391833,0.007585758640180607,8.761454240658844
0.031439119157789734,-0.0004218612954719563,10.512019245085883
-0.06839282929754269,-0.022550303406917327,10.574388698277223
-0.061579580419934166,0.0029465941105627186,11.28484257799011
-0.0063812046845174945,0.041835336585998854,11.435351798574636
0.01850756028852674,0.004442570346734008,10.003375893595617
-0.018034101333866234,-0.005654789372639574,9.094159190701113
0.036409538335028295,-0.029578185585591735,9.14676337897157
-0.005630504275407272,-0.04857763595316408,8.164931159383652
-0.035318694222582186,0.029228952869390392,8.879997918765612
0.01863604336336832,0.0015004380082194867,8.230496648527337
-0.0015044816929680894,-0.050677568328687264,11.012732117464246
-0.019584740752151993,0.0074148446603688675,11.351254286518415
-0.05886911381091242,0.022019985460950794,12.103800991327324
-0.014400785620984957,-0.06230600546800687,11.223268851385427
0.0526649986781507,-0.013372316899437593,10.831198725103908
0.02255247315589798,0.05446087350872654,9.146314798829604
-0.013588982413614767,0.09999023993865402,8.893841734965404
-0.04873946890884481,0.06506454773900223,9.580602135363467
0.08711688877158813,0.05982956118653093,9.315865692565378
-0.04571326980532693,-0.01048816557848671,9.007837395637901
-0.04085279193502843,0.004541905768317368,10.413678261366176
-0.026410654962251784,-0.011121206023438607,10.956116425873304
0.0006038490281795064,-0.03319133390350291,11.06903144015524
0.007759940227234899,-0.005058042926614245,10.274734123104356
-0.033170879930967165,-0.08424315783450398,10.789599873083302
-0.006224809771452355,0.008084369115680603,9.31545808164942
0.010561160365322004,0.009434348226131338,9.388762035682575
-0.03603358200538698,-0.0024162678160951365,9.203216951627669
0.014822511161670557,0.0036479361773842315,8.707476641074557
0.0015472669536327182,0.03137300897686176,8.621338113147187
0.0786480373275303,-0.02343823365798561,9.957700038367543
0.06271221839073296,-0.031525064657995636,10.394093898490318
0.005746465458216253,0.0479822966570982,11.659455050834902
-0.023986174705626532,0.022745447205149594,10.71458213175389
-0.031712366740892825,-0.03351335543847426,11.022330153606413
-0.044978717332458194,0.03992260418388973,9.438417967632866
-0.024595246514774433,-0.010099816457045436,9.257272901465548
0.0049207191321253944,-8.580094471620201e-05,8.460818141178594
-0.03815479390804084,0.009198409626373414,9.156238417094723
0.01603979285124677,0.03560991512041712,9.055446553519559
0.04291234555860961,-0.018405692021855827,10.349070040236228
0.03961598026132785,0.10736638287045322,11.29973435180683
-0.07715275403825626,-0.016922489174996724,11.613979527984739
-0.023789883870439996,0.0013737590777190998,9.68276270572609
0.020889385999825576,-0.016989671048351022,11.0260043767397
0.06383743429465337,0.0743925894098149,9.452981787761939
-0.07689706106326848,0.029077153400024393,10.12971374340419
-0.029280591304265947,0.016868111393261803,8.308932593282545
-0.059310503050851185,-0.027087942164981782,9.766744142981818
-0.005910380657124432,0.028821257607099256,9.346746438421421
-0.07357170341548074,0.028413064017998764,10.549371157251924
0.004625978531827785,0.0068662367368448945,10.63873299442338
-0.05793050435876316,-0.035135953392066724,11.521883040884065
-0.025582071009120296,-0.040829343991864754,11.040492033963304
-0.09889371960760567,-0.04600392760930943,10.884662542565579
-0.059469510628492955,0.07121175899705037,9.25706665082848
-0.08561674389931939,-0.07605905137709366,7.76805062391144
0.038659903415479646,-0.044294341071381936,7.93987752048527
-0.07878735091062182,-0.033501176242661475,8.437840283677614
-0.03719333191507428,0.0006759667257419018,8.84402203136516
0.010665737127866098,0.008483319977468378,10.560666442198677
-0.04072808580490207,0.021146368264749534,10.13098679944459
0.03319328191910663,-0.06881606550116157,11.087260316163325
0.0015200152876088486,0.12496568036732583,10.725301065184329
0.05751604985314406,-0.028396741313414933,9.942140915460378
-0.03184151499705916,0.046645794222838446,9.806223228813659
0.028786999631724944,-0.08867409427383935,8.466504855911069
-0.03281214146133751,-0.11716229453049552,8.145025273866574
0.05785151356253368,-0.07562854931735634,8.48564897963103
0.06135333871939315,-0.0894686461321145,8.643402526165723
-0.00897635921876246,-0.03258066217424621,10.04458559383538
-0.08341766550602964,0.03712315288518988,10.36006827585162
-0.06230603327683324,-0.03925394120082809,11.273503573807373
0.04830931686198653,0.005851742739095295,9.922645323639019
0.0005882303877278493,0.03759127271867904,9.379585501869265
0.027193968367807055,-0.027361036743264844,9.58934803241512
-0.0711967627907184,0.017226908212067443,9.156485485568373
0.05123678876927434,0.04295980953834394,8.73309335395613
0.0018372119779774471,-0.03157313955809415,8.877514509220651
0.007271170301510108,0.002342208640423854,8.618384807810664
0.0029015629776549187,-0.05057324492307522,10.59505800569424
0.04239536616259794,0.07002111013653245,10.705730186888914
-0.026740425915740884,-0.00333178126393286,11.907466899608064
0.013449161686434946,-0.002849301170313993,10.853752073529035
-0.08453273949940746,-0.00933340152581244,10.78339017852558
0.12100851823327224,-0.005991778123689904,8.221987314508944
0.015222944570164237,-0.04873863840273834,9.190247918156082
-0.05673161025595137,-0.034114549236653864,9.442766361313588
0.05630732940962335,-0.10309105176572107,9.554108523680279
0.006527661833726455,-0.06369847225644105,8.38831760494318
-0.055066967645736986,0.07222843151763766,9.943789109293126
0.014850410084186647,-0.045488571657261535,10.413346996540785
0.00959952518948425,-0.02759733627282873,11.289377218881246
0.0553020508419042,0.026823037934841577,10.618872161526937
-0.0903331405149551,-0.0476976984800159,10.396345416806197
0.03413965577027185,0.03883527004027011,8.598620632163978
0.06918525091072081,-0.0352419901896338,8.499420729699912
0.048683610940867546,-0.023100197929674878,8.541022852791263
0.052715986346157706,-0.06003124236834837,8.922911626107712
-0.003931371396274449,-0.08337539549989892,8.5264196864327
-0.10452298555440805,-0.03219484550733774,11.023023006103665
-0.057127622997663524,0.005926614294992336,10.208269188370599
-0.07230990319760112,-0.024401141819192174,11.841284138731197
0.026936390559140762,0.10878231052875045,10.770819291207792
-0.07880789028757362,-0.02865558789927289,10.945338690375713
-0.031770003380660515,0.030606758561173526,8.799594198874805
-0.040208564493338844,-0.05244630240735032,9.662195791635018
0.052424606146173516,-0.0015713677515228571,8.530246606104207
0.02364147895111354,-0.009822419121982971,9.536734206429394
-0.018927988928751128,0.019102541807265686,8.647824360737799
0.05492735506283667,0.030763492853898695,10.639611846622376
-0.15932099331615435,-0.051526649708535266,9.707857751637023
0.025303596653586974,0.011774152859116822,11.14493694724211
0.0028111768435153677,0.02511402066875404,9.850454556273325
0.012805640785425286,-0.037086272718226475,11.451109071519086
-0.05496678170522817,-0.0017434763374986986,8.217633067366243
-0.0022118868378531863,0.009213586141035726,8.641816777476919
-0.08365875027090847,0.027121350619856023,9.190307721960833
0.025495813630199746,-0.005413843021283223,8.98240529844344
0.005832605315544765,-0.015423214994845245,7.852957408479124
-0.03203026929886374,0.017521615378161326,10.203351859605558
-0.04227880576149686,0.007036238290181173,10.529457960356988
-0.0702467704676749,0.008801382755332487,11.026783470329407
0.007988917025753434,-0.0027340493833219216,10.743053871409098
0.06936377302658292,-0.009918434888198746,10.953099428103034
-0.0013269371962971897,-0.0375846936349293,9.322537184096898
-0.05421024330240365,0.028684098098306233,9.364954276215993
0.006750644831940007,0.045799542823195975,8.139277057687282
-0.00029366285999625827,0.09081917326887685,9.482420362901209
0.08352443119558421,-0.025521269051574532,9.227905082696708
-0.016672103999250953,0.0015164916046119547,10.034178585108796
0.047540796628320364,-0.013345057160082342,10.251482554732206
-0.01760713090628926,-0.05278531797999492,11.105327273150953
-0.009921035743712375,0.07678210164784616,10.326437502384987
0.0042903436465968345,-0.029292664028033672,10.910971058606684
0.0221736889697529,0.05619170873593802,9.899051306981066
0.001286840993328522,0.028193801758397443,8.989963775996989
-0.014662492353153865,0.07250281544996946,8.643146335958585
0.008108905570417983,0.007727839253136548,9.535205816312349
-0.07017459201880917,0.0028030160545929207,9.536216827321468
-0.019601435087196546,-0.019024278865543195,10.052295967145387
0.02172622776680537,-0.08806687092969084,9.850674872082338
-0.012613010535698264,0.005379847657239186,10.873091085059489
0.094983252996215,0.057109008473491145,10.97425676511351
0.015667276529693613,0.06922307945787858,10.755196003046382
-0.032048405389649544,0.02249146265384573,8.293380660492218
0.09172463600341733,-0.0017880707774264447,9.63058416617347
-0.02863885130871697,-0.00493922754365041,8.628861984864635
0.06386472894724096,-0.05142613820253106,9.401442657531998
0.05773783245544739,0.06497150970223071,8.949248155135496
0.027267387018278758,0.030475513565927398,10.532418682937355
0.034312163284697765,-0.07976914155890279,9.458028880818372
-0.062224016339425564,0.01992816728428214,12.042952597994418
-0.00647560287647484,-0.10613339999289931,10.619939903187518
-0.02160434261584688,-0.020904256413545166,10.22696003779462
-0.15125952631996664,-0.07972012871419074,9.051437232782595
-0.06202544918799642,0.07876851119166386,9.594063179838114
-0.018563153909440393,0.0014082597751865589,8.189248634842304
-0.05381925976615884,-0.0037208799936287898,8.677401039984188
-0.11267605170057403,0.02967775487975595,8.752652515018966
0.009270991255290328,-0.05692092225630266,10.357567433899558
0.09210254125662314,-0.005475254907041427,10.312327309772911
0.030379856624011183,-0.04125704421520346,11.30512848776761
-0.03674857666712571,-0.016709603732185545,10.626731349384459
0.05105194857085217,0.09092190802136879,10.938735040472931
0.047822042153161354,0.02922213536596124,9.641253081891714
-0.0014465084446788666,-0.006706298642603648,8.989908307698213
-0.02949509428158352,0.0655121268694954,8.627841020656415
-0.027831290675965084,0.03485981411743405,9.038680423129112
-0.014228279301356235,0.036468143580379045,8.867283176300775
-0.010780895156047979,0.020123367773931707,10.89469112059264
0.06187212213293,-0.08060885408828773,10.59953861045939
0.0783047689159969,-0.023329799317196774,11.588582320774217
0.000188123407311655,-0.02112715180665665,10.854308278561493
0.02975579860301937,0.0702282300122747,10.91885153818241
0.05289285135837433,0.034102679229040485,8.99730327017223
-0.02775189374916779,-0.030468619658669673,9.183575158800183
0.031216364930291403,0.021418177435060925,7.9141011999978925
0.05194268581732107,0.02937705630745149,8.503477164578099
0.02971359808228797,-0.07478048246065278,9.127237297059105
0.043293885900230325,-0.054167736418587444,9.864154233405692
-0.08133556025208519,-0.02543598201637866,10.679508645546187
-0.05428980249252933,-0.06957373979050825,10.921910562748815
0.007568561470133753,0.06482717165554831,10.404753096582882
-0.07160052744171608,0.013613867032041045,10.99920322527879
-0.0070238862911211125,-0.07224538167857975,9.40967652566805
0.01795991742258658,0.05573029829661881,8.930061781429178
-0.08011668968960274,-0.049901335109148334,8.390711189971604
0.04488395680305787,0.04394494327889257,9.515157949730499
-0.025392361224975703,-0.006826945475432573,8.603309203244033
-0.0029616835256536795,0.04488183661975473,10.662761047703867
-0.003861104222108105,-0.022471390460008088,9.305586440299837
0.001602014374592217,0.07832217856659542,11.853824987380458
-0.03941101170598697,0.0019032637279584068,10.423324362723616
-0.003550255065993206,0.03795542239159798,9.522746901463627
0.059256828301437775,-0.005694911345113147,9.191114835351751
-0.06807439777949358,0.009782830572479228,9.391227582049806
0.02578337712993268,0.002583288726807321,8.575291010136459
0.04224871680542455,-0.07078682161326798,9.395136975544679
0.05080654156467088,0.00796494061308002,8.210755328073336
0.05249358978682152,0.002497131607493599,11.02384579683726
-0.002667752638641243,-0.028003394288411577,9.91064730860521
0.002063941628267864,0.0355587704617713,11.688402701447805
-0.008127901471691191,0.0262957098011838,10.219212215640777
0.045587358577672744,-0.0029692425035091623,10.801338682874107
0.021149222221344258,0.08166466976972117,8.888187129783262
-0.013827780115022614,-0.02579878497210547,8.834801942287324
0.0601937484671449,0.016101411700193063,8.890429393296243
-0.008223349690035619,0.054702572465336344,8.906925531520423
0.0689438138348229,-0.024517056924167058,9.435421309278437
0.03213813427058663,0.06161119292172437,10.767476452015751
-0.015019403747229713,-0.011087782634320406,10.15343629348617
-0.028245903295794753,0.04589574833799638,11.143398907235213
-0.05703781397067388,-0.04246114633308421,11.187875676295722
0.011909902833332684,-0.003958473166779032,10.273726565603654
0.006982901096183135,0.02346495170160697,9.260289150589003
0.020463842695259134,-0.027332475754713766,10.139305623093717
-0.015213349389951537,-0.010613508927381143,9.034182808590462
-0.040126514245380294,0.07066691369970222,10.081479689712511
0.0880276159050287,0.024498986324964042,8.790277609883072
-0.027979317560301167,0.04010059316524397,10.660593429866825
0.04292025760395858,-0.09213970579368636,10.146640875655718
0.04767872931544206,0.07056836923510194,11.169570964765052
-0.03764978725163475,-0.006097072868555291,10.348587590207327
-0.006660484773299598,0.02434456701960027,11.148727398330276
-0.036796125158581,0.08108080355412775,9.145357821468165
-0.08625693498245501,0.04627914777667535,9.64017863746308
-0.006064920515881088,0.062104642813449275,9.492948699556578
-0.02802265441025725,0.04532069707027097,9.941708544007547
-0.1011299854773866,-0.01213400014234748,7.939694209363809
-0.0042830600809278235,0.005326415401096313,10.684364325743196
-0.039928361921818034,-0.027705678780820305,9.33075701203891
-0.0010576098195995065,-0.01787266876276616,11.510206463465085
-0.0001980604519562884,-0.022950986671394523,10.3543685879536
-0.05776564590789825,-0.0599446354922602,10.659157880641043
-0.08197995170885239,0.13222752383688016,8.465421525952237
0.0031320096254741393,0.003701536925306865,9.093149780116555
0.03577897909682539,0.03378796491286485,8.377292267724467
0.03408544467393612,-0.046805071712163256,8.7897441066165
0.04973501107297715,0.021071941852232143,9.283571685031992
-0.051711574937542165,0.0030990829922869943,11.45735622190403
-0.027428042139557775,-0.037603050995805305,10.73099145641586
0.037233936168218476,-0.13489170157214858,10.77459549075047
-0.005792177289317664,0.05347740028697541,10.068533372775837
-0.016270956204537848,-0.06393388775309464,10.910758408351263
-0.010103771293585508,0.03655455521135711,8.614419816456794
0.0365780199193473,-0.023298463839730957,9.348747046541517
0.011266820797711012,-0.07278113824076902,7.8936326192392725
0.008162682613514034,0.0931563647640092,8.342366640339208
-0.058664914226511745,-0.01624458301460648,9.165962541661406
-0.016373299376762747,0.012908997502419237,10.525746962082282
-0.07896996565253785,0.03867001276028791,10.474198969038301
-0.08173809334637966,-0.04877394981531093,11.884859454076697
0.05775842031297188,-0.09160262929107225,10.43934192531463
0.0760609348198314,-0.04856051867722179,10.202053208646046
-0.007748296228186522,-0.01359296390758186,8.211842462009864
0.06928194095325652,0.09267337270928198,9.39444793246263
0.03564971821900145,0.0517342459507019,7.312669768872261
0.07066168740750794,-0.0057736907964084545,9.977065209598583
-0.012961808897418027,-0.055652096751065784,8.877542883024644
-0.015795206039309145,-0.06064688473736878,10.48204552783639
0.032522393245789274,-0.0024574292047979123,10.860369528463742
0.023981911561754946,-0.0013973929671981912,11.96250271160097
-0.005082409499380469,0.04301153933210264,10.114442428246399
0.018927344503610437,0.046362624607502595,10.740389488939748
-0.0022363163571684406,-0.04600289559077977,8.362082926914015
0.021876725304434037,-0.042733173181742294,9.110518612829594
-0.023651914022912945,0.004853448419675792,8.887488394208313
0.07734436857483092,-0.0294859855638273,9.86726210345248
0.01000552886521581,-0.0371473810033588,9.218180525485682
0.08780189321556905,-0.03980293836506474,10.911997399284209
-0.049558144536036894,-0.01646617310930423,9.91367338283914
-0.0027361283412803633,0.05249849087403466,12.053801537287903
0.01157628073516051,-0.05744755731189191,10.585545662614754
-0.025827457527023936,0.05247759311263557,10.512879676136702
-0.03702341902854251,0.04940007370655204,8.074834167759498
0.0032913428689664626,-0.03997273858572156,9.987723557802703
-0.013761399031307806,-0.04140352723215196,8.42934282565359
0.059917845424194205,0.08527339327095032,8.962447522057797
-0.08195325096926848,0.01942834723934846,9.068686528592393
-0.0019540442038224136,0.041908089350062655,12.096980506785517
0.03804146070596126,0.021240301554011725,9.91930208776794
0.029148191680594196,-0.0036989992610168693,11.604230274752059
-0.08170580383126301,-0.010175183661010624,10.077053829081828
0.11550119756709386,0.04937888949782613,11.269556334986069
-0.0068547157135899475,-0.01951395374473254,9.72998136454354
0.03262738628385222,-0.08827925104032752,9.973291670233705
-0.039555588940032,-0.04515402889190377,8.650118220254518
0.06595751983060513,0.05596262868737759,10.203750106387487
-0.13066231037428264,-0.049639380505942604,8.229869621633474
0.030565427010257475,0.07632832139445783,11.324693668682588
0.020441272843885083,-0.0021484458715150226,9.589962866745138
0.00828482771862598,-0.07123206724482788,11.59558527523618
0.010725513838300376,-0.028009690177794797,10.759345588804617
-0.08092428036073394,0.04355554218326882,10.361651015314644
0.028102450813420405,0.08885528120790727,8.283237170932335
0.03832367347777404,0.0023834445181706234,10.085630284196858
-0.008782605780772263,0.000775473928539628,8.709356251769476
0.06622497032937798,0.01105306986790204,9.802088003343192
0.07087896438103702,-0.034055010118695224,9.164944797238547
0.06520411793971732,0.03740650716251895,11.170837018994746
-0.04698270854780539,0.06496804279964218,10.53025005455963
-0.057260472667804985,0.007370606526501349,12.07362619110961
-0.01968918069827936,-0.04676579565449061,9.673643313007908
0.018646147905010596,-0.024869167077203574,11.398496165045092
0.06132494056911365,0.021109964006949894,7.956220226457687
0.020722395851013205,0.004724484486099734,10.030400251316111
0.10317116424269208,-0.01194564607671101,7.7423459161422965
0.030837351531760288,0.04321515080687698,10.285541002042612
-0.013438785159121773,-0.006062289525456827,8.48114771289897
0.039746341884553685,-0.025426999707975524,10.37161444294598
0.04737973088472561,0.048458938829324595,10.389779314636721
-0.036129658578826725,0.045354793746617106,10.532129098114961
0.004609879576144493,-0.042006052271361824,9.882952746757567
-0.011545975405978258,-0.012930226533799993,10.63436055771852
0.046208968181022825,0.09228025886283926,9.156808873268595
-0.0013512018194853388,-0.005362138325695494,9.301486228053927
0.024410816349285276,-0.035021251950535036,7.956953164508061
-0.12504898178935436,0.024636981341375735,9.561970495848858
0.02243486788292641,-0.04820151891943363,8.794965739584294
-0.04017335065383853,-0.13196641901106795,11.251289826045015
0.0419322275564451,0.019673077402305048,10.536259110570438
0.031032059925845918,-0.05040932055386316,12.43255525678969
0.019518344191178094,0.051337283466729514,11.109516452930952
0.03909845575595802,0.031178853405245295,11.429984784265258
0.007597303706859984,-0.049714312332826555,9.098316776793583
-0.07547567600649441,-0.01749680211446111,9.858122795084931
0.014842322289956284,0.009903909195134182,8.704855845164301
-0.014337658024710199,-0.018974890450446105,8.888052844027499
-0.011408068630681284,0.03562466800956866,8.904753974280728
-0.022894710229879454,-0.009073523032533207,10.368672481832773
-0.03184482598144979,-0.028202271514073812,10.92728360533514
-0.04585684647351769,-0.007043143005093431,11.520936059022546
0.07464400997365893,0.05808555082605421,10.436897773874312
-0.034399742403866,0.06054031412637955,10.628929986891643
